City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,71.76,overcast clouds,-21.2,-175.2,Keleti Beach Resort
2,Tabou,CI,78.03,light rain,4.423,-7.3528,hotêl doufoulougou
5,Arraial Do Cabo,BR,66.16,mist,-22.9661,-42.0278,Pousada Porto Praia
6,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
7,Saint-Philippe,RE,72.95,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
8,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
9,San Quintin,MX,73.02,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
12,Rikitea,PF,74.64,light rain,-23.1203,-134.9692,People ThankYou
14,Kupang,ID,75.58,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
16,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
20,Lazaro Cardenas,MX,85.48,overcast clouds,17.9583,-102.2,quinta antigua
22,Atuona,PF,78.28,scattered clouds,-9.8,-139.0333,Villa Enata
23,Labuhan,ID,77.76,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
25,Albany,US,67.03,overcast clouds,42.6001,-73.9662,
27,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
28,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
29,Auki,SB,77.34,overcast clouds,-8.7676,160.7034,Auki Motel
30,Ponta Do Sol,PT,73.0,few clouds,32.6667,-17.1,Hotel do Campo
31,Port Elizabeth,ZA,61.11,scattered clouds,-33.918,25.5701,39 On Nile Guest House
33,Coquimbo,CL,65.93,clear sky,-29.9533,-71.3436,Punto de encuentro
35,Kapaa,US,80.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,San Andres,CO,87.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
37,Mahebourg,MU,72.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
38,Mar Del Plata,AR,60.82,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
39,Cabinda,AO,76.24,overcast clouds,-5.55,12.2,Hotel Maiombe
43,Cidreira,BR,65.62,overcast clouds,-30.1811,-50.2056,Hotel Castelo
44,Grand Gaube,MU,72.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
45,Shanghai,CN,73.92,light rain,31.2222,121.4581,Swissotel Grand Shanghai
47,Tura,IN,73.96,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
49,Dingle,PH,76.57,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
51,Hilo,US,77.29,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
52,Carnarvon,AU,64.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
55,Kafanchan,NG,70.59,light rain,9.5833,8.3,Sir Joe guest Inn
58,Jaque,PA,79.56,moderate rain,7.5175,-78.1703,Imbu Bua Lodge
60,Bredasdorp,ZA,60.12,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
61,Jamestown,US,73.02,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
62,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
64,San Cristobal,VE,82.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
65,Butaritari,KI,81.23,broken clouds,3.0707,172.7902,Isles Sunset Lodge
68,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
69,Port Alfred,ZA,60.87,few clouds,-33.5906,26.891,The Halyards Hotel
70,Acarau,BR,81.45,clear sky,-2.8856,-40.12,castelo pizzaria
71,Bafq,IR,60.85,clear sky,31.6128,55.4107,Alamdar Hotel
72,Sibolga,ID,75.76,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
73,Lata,PT,69.08,few clouds,40.1629,-8.3327,Casa Maquia
79,Bengkulu,ID,75.52,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
80,Maicao,CO,88.05,overcast clouds,11.3832,-72.2432,Hotel Sancho
82,Estelle,US,87.06,scattered clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
88,Catia La Mar,VE,89.8,few clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
89,Formosa,AR,80.58,broken clouds,-26.1775,-58.1781,Hotel Portal del Sol
91,Riverton,US,61.79,scattered clouds,40.5219,-111.9391,Ramada by Wyndham Draper
95,Nueve De Julio,AR,69.71,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
97,Cam Ranh,VN,78.76,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
98,Acapulco,MX,85.37,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
100,La Libertad,EC,69.46,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
107,Kulhudhuffushi,MV,82.65,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
109,Moerai,PF,73.8,overcast clouds,-22.4333,-151.3333,Le Manotel
110,Dwarka,IN,82.17,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
112,Nemea,GR,64.04,overcast clouds,37.8167,22.6667,villa Axiothea nemea
113,Saint George,US,70.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
115,East London,ZA,60.58,clear sky,-33.0153,27.9116,Tu Casa
116,Hithadhoo,MV,82.9,overcast clouds,-0.6,73.0833,Scoop Guest House
117,Wanning,CN,78.87,overcast clouds,18.8003,110.3967,Paradise Hotel
118,Banda Aceh,ID,79.16,scattered clouds,5.5577,95.3222,Sulthan Hotel International
120,Xique-Xique,BR,89.83,broken clouds,-10.8218,-42.7263,Hotel J. Macedo
122,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
123,Vanimo,PG,79.03,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
124,Sur,OM,82.92,clear sky,22.5667,59.5289,Sur Plaza Hotel
125,Tual,ID,82.22,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
127,Rawson,AR,74.93,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
130,Fare,PF,79.05,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
131,Naze,JP,76.89,broken clouds,28.3667,129.4833,オーベルジュ・アガルイ
134,Cape Town,ZA,65.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
135,Foz,ES,63.41,clear sky,43.5692,-7.2544,Hotel Balcón de San Bartolo
138,Celestun,MX,85.06,overcast clouds,20.8667,-90.4,Posada Lilia
140,San Joaquin,US,78.94,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
141,Dryden,CA,62.89,overcast clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
142,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
144,Coria,ES,68.45,broken clouds,39.9879,-6.5377,Hotel San Cristóbal
146,Ann Arbor,US,81.64,broken clouds,42.2776,-83.7409,The University Inn Ann Arbor
147,Luanda,AO,75.2,scattered clouds,-8.8368,13.2343,Hotel Fórum
148,Coolum Beach,AU,66.11,broken clouds,-26.5333,153.1,Palmer Coolum Resort
149,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
151,Sumbe,AO,73.56,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
152,Kavieng,PG,81.88,broken clouds,-2.5744,150.7967,Nusa Island Retreat
153,Ternate,ID,81.21,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
157,Bangassou,CF,72.41,overcast clouds,4.7413,22.8184,
160,Marawi,PH,66.65,overcast clouds,7.9986,124.2928,Derogongan Residence
161,Chuy,UY,61.84,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
162,Rabo De Peixe,PT,69.31,broken clouds,37.8,-25.5833,Quinta das Giestas
163,Ahuimanu,US,79.86,light rain,21.4447,-157.8378,Paradise Bay Resort
164,Sterling,US,72.68,overcast clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
165,Parrsboro,CA,63.27,overcast clouds,45.4001,-64.332,Gillespie House Inn
167,Yarmouth,US,64.45,light rain,41.7057,-70.2286,Blue Rock Resort
169,Hermanus,ZA,64.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
170,Laguna,US,78.89,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
171,Washougal,US,60.31,overcast clouds,45.5826,-122.3534,Camas Boutique Hotel
172,Xuddur,SO,75.61,broken clouds,4.1213,43.8894,Banjanay Hotel
173,Garowe,SO,83.05,overcast clouds,8.4054,48.4845,Curubo Hotel
175,Yamethin,MM,75.09,overcast clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
179,Zurrieq,MT,67.96,few clouds,35.8311,14.4742,Ta'Bertu Guest House
180,Alyangula,AU,69.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
181,Sao Filipe,CV,81.39,clear sky,14.8961,-24.4956,Hotel Xaguate
182,Itarantim,BR,75.22,broken clouds,-15.6597,-40.0656,Pousada Buterfly
184,Noumea,NC,73.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
186,Karratha,AU,72.97,clear sky,-20.7377,116.8463,ibis Styles Karratha
187,Katsuura,JP,71.71,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
188,Hasaki,JP,64.29,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
189,Yamada,JP,65.17,overcast clouds,39.4667,141.95,Iroha-ya Inn
190,Kilosa,TZ,73.89,broken clouds,-6.8333,36.9833,New Bondeni Hotel
193,Itarema,BR,81.16,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
194,Bambous Virieux,MU,72.21,light rain,-20.3428,57.7575,Casa Tia Villa
195,Dalbandin,PK,64.22,clear sky,28.8947,64.4101,Gidaan Guest House
196,Half Moon Bay,US,80.58,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
201,Tortoli,IT,60.62,clear sky,39.9256,9.6572,Hotel La Bitta
202,Yegros,PY,75.47,scattered clouds,-26.45,-56.4,Bar Hospedaje Caacupe
204,Dinajpur,BD,76.5,clear sky,25.6272,88.6386,Hotel Sahara
205,Beloha,MG,67.68,light rain,-25.1667,45.05,
207,Bethel,US,64.76,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
208,Salamiyah,SY,71.33,scattered clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
210,Villa Maria,AR,66.81,overcast clouds,-32.4075,-63.2402,Hotel Milenium
212,Ribeirao Bonito,BR,66.94,overcast clouds,-22.0667,-48.1761,Hotel Pousada Veraneio
213,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
214,Adeje,ES,73.02,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
215,Merauke,ID,76.66,overcast clouds,-8.4667,140.3333,
216,Caravelas,BR,73.31,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
217,Kasama,ZM,76.95,broken clouds,-10.2129,31.1808,Kalebalika Cottages
218,Constantine,DZ,60.21,scattered clouds,36.365,6.6147,Grand Hotel Cirta
219,Katherine,AU,84.52,broken clouds,-14.4667,132.2667,Pine Tree Motel
222,Faanui,PF,78.94,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
223,Lorengau,PG,80.55,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
225,Vao,NC,69.64,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
228,Avera,US,83.08,clear sky,33.194,-82.5271,
229,Saint-Pierre,RE,73.04,clear sky,-21.3393,55.4781,Lindsey Hôtel
231,Pine Bluff,US,85.95,clear sky,34.2284,-92.0032,"Holiday Inn Express & Suites Pine Bluff/Pines Mall, an IHG Hotel"
232,Boundiali,CI,76.6,moderate rain,9.5217,-6.4869,Hotel Paysan Boundiali
237,Tomohon,ID,67.14,overcast clouds,1.3346,124.8392,Gardenia Country Inn
239,Nishihara,JP,82.45,broken clouds,26.1842,127.7558,Minshuku Agaihama
244,Puerto Madryn,AR,76.66,few clouds,-42.7692,-65.0385,Hotel Tolosa
246,Harper,LR,77.86,light rain,4.375,-7.7169,Screensaver
247,Pisco,PE,68.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
249,Ambalavao,MG,64.53,broken clouds,-21.8333,46.9333,Hôtel Le Tropik
250,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
252,Souillac,MU,72.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
255,Marion,US,85.42,few clouds,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
257,Salima,MW,78.78,few clouds,-13.7804,34.4587,YAMIKANI LODGE
258,Turayf,SA,75.45,clear sky,31.6725,38.6637,Turaif
261,Victoria,HK,80.65,light rain,22.2855,114.1577,Mini Hotel Central
262,Faya,SA,69.91,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
264,Poum,NC,73.27,few clouds,-20.2333,164.0167,Gîte kajeon
267,Kahului,US,80.83,light rain,20.8947,-156.47,Maui Seaside Hotel
269,San Fernando,PH,81.14,overcast clouds,15.0286,120.6898,Maharlika Hostel
270,Kanniyakumari,IN,80.22,overcast clouds,8.0833,77.5667,Sparsa
271,Samarai,PG,78.91,overcast clouds,-10.6167,150.6667,Nuli Sapi
272,Nabire,ID,75.67,moderate rain,-3.3667,135.4833,Hotel Nusantara Nabire
273,Akot,IN,74.79,few clouds,21.0964,77.0586,Shri PRASAD
275,Namibe,AO,68.86,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
276,Constitucion,CL,60.89,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
277,Sambava,MG,69.96,broken clouds,-14.2667,50.1667,Melrose
278,Cambrils,ES,65.93,scattered clouds,41.0748,1.0524,Sol Port Cambrils
279,Bhawanipatna,IN,72.16,clear sky,19.9,83.1667,Bhagirathi inn
281,Luebo,CD,73.74,light rain,-5.35,21.4167,
282,Virginia Beach,US,79.02,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
285,Taber,CA,64.4,scattered clouds,49.8167,-112.1518,Taber Motel
289,Namatanai,PG,79.11,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
290,Kavaratti,IN,82.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
293,Ibra,OM,82.72,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
295,Tolon,GR,63.77,broken clouds,37.5202,22.8586,Dolphin Hotel
296,Maragogi,BR,78.08,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
297,Mareeba,AU,65.12,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
298,Mecca,SA,87.51,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
300,Apartado,CO,85.78,broken clouds,7.883,-76.6259,Towers100 Aparta Estudios
303,Eyl,SO,78.69,broken clouds,7.9803,49.8164,Amiin Hotel
305,Trairi,BR,81.25,clear sky,-3.2778,-39.2689,janelas do mar
309,Saiha,IN,69.91,overcast clouds,22.4833,92.9667,"Circuit House, Siaha"
312,Guerrero Negro,MX,79.88,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
315,Kuala Terengganu,MY,80.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
316,Hurricane,US,68.5,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
317,Tuy Hoa,VN,77.02,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
319,Calabozo,VE,87.44,overcast clouds,8.9242,-67.4293,Hotel Giardini
320,Naliya,IN,80.74,clear sky,23.2667,68.8333,jadeja jayendrasinh
321,Edd,ER,89.55,overcast clouds,13.9297,41.6925,
322,Klungkung,ID,74.08,overcast clouds,-8.5333,115.4,Cegeng Lestari Guesthouse
323,Lompoc,US,85.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
325,Tarakan,ID,80.74,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
326,Waingapu,ID,75.4,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
329,San Pedro,PH,80.35,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
330,Ixtapa,MX,88.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
