City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
332,Kudahuvadhoo,MV,83.28,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
333,Mersing,MY,76.91,light rain,2.4312,103.8405,Timotel Hotel
334,Saint-Leu,RE,72.43,clear sky,-21.15,55.2833,La Caz Oceane
337,Akoupe,CI,74.05,moderate rain,6.39,-3.9003,Hotel le Pavillon
339,Adrar,MR,89.04,overcast clouds,20.5022,-10.0711,
343,Alto Araguaia,BR,82.4,moderate rain,-17.3147,-53.2153,Araguaia Palace Hotel
345,Puri,IN,81.12,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
348,Ambulu,ID,74.73,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
354,Srisailam,IN,73.49,overcast clouds,16.0833,78.8667,Vasavi Satram
355,Dubai,AE,89.53,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
356,Quechultenango,MX,80.49,clear sky,17.4167,-99.2167,Baños publicos y casa de hospedaje popolutla
357,Sola,VU,79.16,broken clouds,-13.8833,167.55,Leumerus Bungalows
358,Mangrol,IN,82.2,clear sky,21.1167,70.1167,Hotel The Royal Honours
365,Fortuna,US,69.42,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
367,Camacha,PT,69.53,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
368,Yelahanka,IN,69.89,broken clouds,13.1075,77.6003,Royal Orchid Resort & Convention Centre
370,Lac Du Bonnet,CA,65.21,overcast clouds,50.2536,-96.0612,Casey's Inn Motor Hotel
372,Pangai,TO,71.71,light intensity shower rain,-19.8,-174.35,Ha'apai Beach Resort
373,Vila Velha,BR,69.75,mist,-20.3297,-40.2925,Quality Suites Vila Velha
376,Ramnagar,IN,70.23,clear sky,29.4,79.1167,Leisure Vacation Myrica Hotel
378,Cassilandia,BR,69.71,light rain,-19.1133,-51.7342,Delirius Motel
379,Buala,SB,80.06,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
382,Necochea,AR,63.1,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
383,Mogadishu,SO,78.42,few clouds,2.0371,45.3438,Hotel Juba
385,Yeppoon,AU,60.58,clear sky,-23.1333,150.7333,Villa Mar Colina
386,Nova Olinda Do Norte,BR,88.34,overcast clouds,-3.8881,-59.0942,Jardim Paiva Hotel
387,Danbury,US,64.72,overcast clouds,41.3948,-73.454,Americas Best Value Inn Danbury
389,Axim,GH,77.25,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
390,Pilar,BR,84.13,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
392,Jesup,US,84.22,broken clouds,31.6074,-81.8854,Western Motel
394,Impfondo,CG,68.52,broken clouds,1.6381,18.0667,Auberge La Place de Jules
397,Tezu,IN,75.54,clear sky,27.9167,96.1667,Circuit House
398,Kwakoa,TZ,69.8,few clouds,-3.7667,37.7167,MJI Mwema Lodge
400,Byron Bay,AU,69.91,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
401,Mayo,US,74.34,broken clouds,38.8876,-76.5119,Resorts Resource Group International
403,Mandali,IQ,78.71,clear sky,33.7499,45.5541,قرئ الشيخ سحاب الندا
404,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
405,Tadine,NC,72.43,broken clouds,-21.55,167.8833,
406,Jintur,IN,74.19,clear sky,19.6167,76.7,AMOL SALVE SWEET ORANGE FARM
407,Shimoda,JP,67.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
408,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
412,Nouakchott,MR,80.53,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
415,Kyabe,TD,77.65,overcast clouds,9.4515,18.9449,
416,Bosaso,SO,86.07,broken clouds,11.2842,49.1816,Red Sea Hotel
418,Quatre Cocos,MU,72.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
420,Booue,GA,72.39,light rain,-0.0921,11.9385,Splendeur de l'équateur
422,Muros,ES,64.83,clear sky,42.7762,-9.0603,Apartment Av. Castelao
423,Cayenne,GF,87.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
424,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
426,Hibbing,US,65.86,thunderstorm with light rain,47.4272,-92.9377,Americas Best Value Inn Hibbing
427,La Plaine,DM,77.29,light rain,15.3333,-61.25,Citrus Creek Plantation
428,North Bend,US,61.25,broken clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
429,Buin,CL,76.05,clear sky,-33.7333,-70.75,Paihuen
431,Yangambi,CD,71.49,moderate rain,0.8102,24.4336,
435,Bogale,MM,77.4,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
437,Hamilton,US,85.1,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
438,Montepuez,MZ,72.43,scattered clouds,-13.1256,38.9997,PembaAparthotel
439,Bloemfontein,ZA,60.28,clear sky,-29.1211,26.214,aha Bloemfontein Hotel
443,Ukiah,US,81.12,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
444,Broome,US,70.92,overcast clouds,42.2506,-75.833,Chenango Valley State Park
446,Ouargaye,BF,86.41,scattered clouds,11.5033,0.0572,Résidence le Cotonnier
447,Sheridan,US,65.01,clear sky,44.8333,-106.9173,Comfort Inn & Suites
448,Barranca,PE,67.21,scattered clouds,-10.75,-77.7667,El Olivar Hospedaje
453,Morehead,US,87.51,clear sky,37.2711,-87.1764,CCI Express Inn
454,Cody,US,60.62,broken clouds,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
457,Big Bend,SZ,63.39,scattered clouds,-26.8167,31.9333,The Lebombo Villa B+B
459,Kolondieba,ML,80.64,overcast clouds,11.0882,-6.8926,Hotel Dakan
460,Pak Chong,TH,74.35,light rain,14.708,101.4161,PakChong Phubade Hotel
462,Birao,CF,79.75,broken clouds,10.2849,22.7882,
463,Tecoanapa,MX,85.01,clear sky,16.5167,-98.75,Hotel Manglares
464,Panaba,MX,88.11,broken clouds,21.2833,-88.2667,Posada rosario
466,San Rafael,AR,73.72,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
467,Sorong,ID,79.63,overcast clouds,-0.8833,131.25,waigo splash hotel
468,Ellisras,ZA,63.72,clear sky,-23.6649,27.7443,Lapa le le guesthouse
470,Ozark,US,84.88,clear sky,37.0209,-93.206,Americas Best Value Inn Ozark Springfield
473,Yacuiba,BO,73.17,overcast clouds,-22.038,-63.6797,Hotel Monumental
476,Buchanan,LR,78.76,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
478,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
479,Mouila,GA,75.25,overcast clouds,-1.8685,11.0559,Hôtel du Lac Bleu
483,Zabid,YE,87.33,overcast clouds,14.1951,43.3152,دار الضيافة
485,Cabatuan,PH,76.98,overcast clouds,10.8794,122.486,MVC Transient Room
487,Torrington,US,63.36,overcast clouds,41.8007,-73.1212,The Yankee Pedlar Inn
490,Angoram,PG,72.59,overcast clouds,-4.0625,144.0661,
491,Saldanha,ZA,60.85,broken clouds,-33.0117,17.9442,Blue Bay Lodge
492,Coos Bay,US,62.85,broken clouds,43.3665,-124.2179,Best Western Holiday Hotel
493,Inongo,CD,71.15,light rain,-1.95,18.2667,Hotel Du Lac
495,Hirara,JP,81.88,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
498,Rio Tercero,AR,68.79,broken clouds,-32.173,-64.1141,"Hotel Vélez Sarsfield ""Low Cost"""
499,Sao Jose Da Coroa Grande,BR,78.6,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
500,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
502,Augusto Correa,BR,83.21,overcast clouds,-1.0217,-46.635,Fazenda Bacuri
504,Ugoofaaru,MV,83.08,broken clouds,5.6667,73.0,Ungoofaaru Inn
505,Port Hedland,AU,66.25,broken clouds,-20.3167,118.5667,The Esplanade Hotel
506,La Asuncion,VE,84.33,broken clouds,11.0333,-63.8628,Colinas de Matasiete
507,Marsh Harbour,BS,82.81,light rain,26.5412,-77.0636,Abaco Beach Resort
510,Pringsewu,ID,74.73,overcast clouds,-5.3582,104.9744,Urban Style by Front One
512,Daru,PG,78.08,overcast clouds,-9.0763,143.2092,Daru Lodge
513,Kismayo,SO,77.94,few clouds,-0.3582,42.5454,Agan-Hotel
514,Lincoln,US,68.07,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
519,Izumo,JP,73.35,clear sky,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
525,Port Blair,IN,80.87,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
526,Aviles,ES,61.99,scattered clouds,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
527,Ca Mau,VN,77.79,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
529,Albacete,ES,62.19,clear sky,38.8333,-2.0,
531,Airai,TL,60.62,overcast clouds,-8.9266,125.4092,Juvinal Martin
534,Abu Kamal,SY,78.42,clear sky,34.4506,40.9171,محطة التلفاز
536,Gat,IL,74.39,clear sky,31.61,34.7642,OlusHome
538,Malinyi,TZ,79.43,overcast clouds,-8.9333,36.1333,
539,Lobao,PT,70.02,overcast clouds,40.9866,-8.4857,Casa do Campo
540,Halifax,CA,64.35,overcast clouds,44.6453,-63.5724,Hotel Halifax
541,Aquidauana,BR,74.32,overcast clouds,-20.4711,-55.7872,HOTEL ARARAS
542,Kenora,CA,60.78,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
544,Bambanglipuro,ID,76.35,overcast clouds,-7.95,110.2833,Puri Brata
545,Rocha,UY,60.4,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
546,Kaduqli,SD,79.48,overcast clouds,11.0167,29.7167,فندق الله جابو
547,Portland,US,60.46,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
548,Makhinjauri,GE,62.46,broken clouds,41.6739,41.694,Golden Anchor
549,Quang Ngai,VN,76.05,overcast clouds,15.1167,108.8,Central Hotel
550,Isla Vista,US,87.67,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
552,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
554,Springhill,US,89.85,clear sky,33.006,-93.4668,Holiday Motel
556,Erzin,TR,73.99,clear sky,36.9559,36.2,Artemis Otel
559,Palembang,ID,75.67,broken clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
560,Bull Savanna,JM,82.81,overcast clouds,17.8868,-77.5902,Big Red's
561,Muscatine,US,80.69,clear sky,41.4667,-91.1335,Bed Bekfast
562,Arona,ES,68.83,few clouds,28.0996,-16.681,Paradise Court
566,Altagracia De Orituco,VE,83.41,scattered clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
567,Rio Blanco,MX,83.28,scattered clouds,18.8333,-97.15,HOTEL L'ORBE EN ORIZABA
568,Huescar,ES,61.93,broken clouds,37.811,-2.5412,Hotel El Maño
570,Caraquet,CA,64.98,overcast clouds,47.7941,-64.9386,Gite Le Poirier
571,Saint Marys,US,84.04,overcast clouds,30.7305,-81.5465,Spencer House Inn
573,Isangel,VU,71.71,clear sky,-19.55,169.2667,Tanna Lodge
576,Port Antonio,JM,88.92,few clouds,18.18,-76.4612,The Trident Hotel
577,Kirakira,SB,78.62,overcast clouds,-10.4544,161.9205,SanBiz Lodge
578,Acari,PE,72.21,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
579,Huarmey,PE,69.08,broken clouds,-10.0681,-78.1522,Hotel Miramar
581,Banning,US,81.99,clear sky,33.9256,-116.8764,"Holiday Inn Express & Suites Banning, an IHG Hotel"
585,Robertsport,LR,80.1,few clouds,6.7533,-11.3686,Kwepunha Retreat
587,Potosi,BO,64.18,clear sky,-19.5836,-65.7531,Hostal La Casona Potosí
588,Assiniboia,CA,62.51,clear sky,49.6334,-105.9845,Canalta Hotel Assiniboia
590,Kokrajhar,IN,77.43,clear sky,26.399,90.2718,Happy Lodging
593,Mansa,IN,78.84,clear sky,29.9833,75.3833,STARiHOTEL Mansa
594,Bandar-E Lengeh,IR,84.45,clear sky,26.5579,54.8807,کافی نت پارس
595,Lagoa,PT,71.08,overcast clouds,39.05,-27.9833,Casa Das Faias
597,Puga,MX,85.77,overcast clouds,21.5833,-104.8167,Del sol
598,Takoradi,GH,76.78,light rain,4.8845,-1.7554,Raybow International Hotel
600,Hervey Bay,AU,70.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
601,Meulaboh,ID,76.44,overcast clouds,4.1363,96.1285,Kost Pria
603,Doka,SD,80.04,overcast clouds,13.5167,35.7667,
605,Aloleng,PH,82.99,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
608,Vila Franca Do Campo,PT,70.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
610,Sonoita,MX,79.54,clear sky,31.85,-112.8333,Hotel Nora
612,Abu Dhabi,AE,89.62,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
614,Brokopondo,SR,87.73,light rain,4.75,-55.1667,Matu Island
618,Carballo,ES,63.75,clear sky,43.213,-8.691,Pazo do Souto
619,Honiara,SB,79.18,overcast clouds,-9.4333,159.95,Heritage Park Hotel
620,Santa Fe,AR,72.01,overcast clouds,-31.6333,-60.7,Conquistador Hotel
624,Nhulunbuy,AU,74.01,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
625,Kalmunai,LK,81.23,overcast clouds,7.4167,81.8167,VS Villa
626,Ransang,PH,78.39,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
630,Rosarito,MX,86.65,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
631,Rio Grande,BR,66.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
632,Sabya,SA,89.22,few clouds,17.1495,42.6254,Aseel Hotel Apartment
633,Bria,CF,71.56,overcast clouds,6.5423,21.9863,
634,Elk City,US,78.78,light rain,35.412,-99.4043,Hampton Inn & Suites Elk City
636,Vila,PT,61.34,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
642,Ewa Beach,US,80.1,light rain,21.3156,-158.0072,Uncle Junior Robert
643,Bandarbeyla,SO,79.72,overcast clouds,9.4942,50.8122,JABIR HOTEL
644,Daultala,PK,68.63,clear sky,33.1925,73.1413,Waheed garmints and cosmetic
649,Tsabong,BW,68.36,clear sky,-26.0217,22.401,Springbok Motel
650,Sucre,BO,76.62,clear sky,-19.0333,-65.2627,Hotel Premier
651,Porto Torres,IT,60.98,few clouds,40.835,8.3972,Hotel Elisa
652,Thanh Hoa,VN,74.59,light rain,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
654,Nioro,GM,80.42,overcast clouds,13.35,-15.75,
655,Iracoubo,GF,82.17,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
656,Pompeu,BR,69.93,overcast clouds,-19.2244,-44.9353,
657,Dunda,TZ,76.8,overcast clouds,-8.1167,34.25,
658,Korampallam,IN,83.1,broken clouds,8.7667,78.1,Regency Tuticorin by GRT Hotels
659,Nemuro,JP,63.07,moderate rain,43.3236,145.575,Hotel Nemuro Kaiyoutei
662,Atambua,ID,73.29,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
666,Keti Bandar,PK,80.06,clear sky,24.1447,67.4497,Haji laloo memon house
667,Hargeysa,SO,73.09,broken clouds,9.56,44.065,City Center Hotel
670,Sechura,PE,77.2,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
672,Mormugao,IN,78.4,scattered clouds,15.4,73.8,Coconut Creek Resort
673,Padang,ID,75.34,light rain,-0.9492,100.3543,Mercure Padang
676,Eureka,US,62.13,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
678,Lhokseumawe,ID,77.92,light rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
679,Bontang,ID,78.64,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
683,Sakakah,SA,85.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
687,Kassala,SD,88.39,overcast clouds,15.451,36.4,Amassi Hotel Gash
688,Palmer,US,63.95,overcast clouds,42.1584,-72.3287,Wedgewood Motel
689,Shelburne,CA,67.26,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
691,Puro,PH,81.19,overcast clouds,12.4841,123.3827,
