City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nara,JP,2021-09-02 01:08:25,34.6851,135.8049,78.08,97,100,5.7
1,Ushuaia,AR,2021-09-02 01:08:25,-54.8,-68.3,38.86,70,0,10.36
2,Arenapolis,BR,2021-09-02 01:08:26,-14.4503,-56.8461,83.37,35,78,4.54
3,Cassilandia,BR,2021-09-02 01:08:26,-19.1133,-51.7342,72.14,38,0,5.82
4,Narsaq,GL,2021-09-02 01:08:26,60.9167,-46.05,48.42,86,100,3.87
5,Victor Harbor,AU,2021-09-02 01:08:26,-35.5667,138.6167,83.46,31,32,24.94
6,Puerto Ayora,EC,2021-09-02 01:08:27,-0.7393,-90.3518,68.56,90,49,5.01
7,Bengkulu,ID,2021-09-02 01:08:27,-3.8004,102.2655,72.81,91,100,2.28
8,Nanortalik,GL,2021-09-02 01:08:27,60.1432,-45.2371,47.05,98,100,0.98
9,Klaksvik,FO,2021-09-02 01:08:28,62.2266,-6.589,56.32,85,87,9.4
10,Kavieng,PG,2021-09-02 01:08:28,-2.5744,150.7967,84.97,66,100,8.23
11,Viedma,AR,2021-09-02 01:08:28,-40.8135,-62.9967,50.29,78,100,11.86
12,Busselton,AU,2021-09-02 01:08:28,-33.65,115.3333,47.05,67,98,20.8
13,Tuktoyaktuk,CA,2021-09-02 01:08:29,69.4541,-133.0374,47.46,80,100,10.13
14,Hualmay,PE,2021-09-02 01:08:29,-11.0964,-77.6139,62.01,84,94,9.04
15,Vanavara,RU,2021-09-02 01:08:29,60.34,102.2797,49.46,79,77,7.14
16,Punta Arenas,CL,2021-09-02 01:04:53,-53.15,-70.9167,37.51,75,0,12.66
17,Longyearbyen,SJ,2021-09-02 01:08:30,78.2186,15.6401,38.7,84,79,4.23
18,Fortuna,US,2021-09-02 01:08:30,40.5982,-124.1573,62.85,69,1,3.0
19,Bluff,NZ,2021-09-02 01:08:30,-46.6,168.3333,57.79,68,3,7.31
20,Arraial Do Cabo,BR,2021-09-02 01:08:31,-22.9661,-42.0278,69.17,87,10,13.58
21,Muros,ES,2021-09-02 01:08:31,42.7762,-9.0603,66.99,94,89,2.82
22,Haines Junction,CA,2021-09-02 01:08:31,60.7522,-137.5108,63.77,48,50,8.93
23,Castro,BR,2021-09-02 01:08:31,-24.7911,-50.0119,54.75,86,7,4.99
24,Bredasdorp,ZA,2021-09-02 01:08:32,-34.5322,20.0403,46.02,91,93,5.75
25,Jamestown,US,2021-09-02 01:05:48,42.097,-79.2353,60.85,72,1,6.91
26,Husavik,IS,2021-09-02 01:08:32,66.0449,-17.3389,54.01,76,3,2.68
27,Bathurst,AU,2021-09-02 01:07:26,-33.4166,149.5806,69.71,56,0,5.01
28,Coquimbo,CL,2021-09-02 01:08:32,-29.9533,-71.3436,55.13,87,90,3.44
29,Avarua,CK,2021-09-02 01:08:33,-21.2078,-159.775,73.45,94,90,1.14
30,Mataura,NZ,2021-09-02 01:08:33,-46.1927,168.8643,57.47,57,3,2.71
31,Kapaa,US,2021-09-02 01:08:33,22.0752,-159.319,84.52,66,40,3.0
32,Srednekolymsk,RU,2021-09-02 01:08:33,67.45,153.6833,47.98,53,100,5.64
33,Chokurdakh,RU,2021-09-02 01:08:34,70.6333,147.9167,45.39,52,100,14.63
34,Kargasok,RU,2021-09-02 01:08:34,59.0556,80.8572,43.77,91,54,3.65
35,Bandarbeyla,SO,2021-09-02 01:08:34,9.4942,50.8122,77.18,80,11,20.98
36,Sitka,US,2021-09-02 01:08:35,57.0531,-135.33,60.69,72,75,10.36
37,Ouadda,CF,2021-09-02 01:08:35,8.0777,22.4007,66.63,98,100,3.94
38,Dikson,RU,2021-09-02 01:08:35,73.5069,80.5464,38.57,77,100,6.15
39,Atuona,PF,2021-09-02 01:08:36,-9.8,-139.0333,78.15,76,30,18.21
40,Ilulissat,GL,2021-09-02 01:08:36,69.2167,-51.1,39.22,56,0,6.91
41,Nome,US,2021-09-02 01:08:36,64.5011,-165.4064,61.16,72,90,6.91
42,Hithadhoo,MV,2021-09-02 01:08:36,-0.6,73.0833,81.84,73,41,6.53
43,Derzhavinsk,KZ,2021-09-02 01:08:37,51.1,66.3167,51.46,61,1,9.98
44,Aklavik,CA,2021-09-02 01:08:37,68.2191,-135.0107,53.42,78,100,6.42
45,Rikitea,PF,2021-09-02 01:08:37,-23.1203,-134.9692,74.12,73,0,13.96
46,Yellowknife,CA,2021-09-02 01:08:37,62.456,-114.3525,62.49,57,100,12.73
47,Ust-Omchug,RU,2021-09-02 01:08:38,61.15,149.6333,48.54,77,100,3.13
48,Xiaoshi,CN,2021-09-02 01:08:38,41.2971,124.1209,71.62,54,0,0.83
49,Albany,US,2021-09-02 01:08:38,42.6001,-73.9662,61.81,94,100,10.02
50,Cidreira,BR,2021-09-02 01:08:39,-30.1811,-50.2056,62.04,89,100,11.14
51,Mar Del Plata,AR,2021-09-02 01:08:39,-38.0023,-57.5575,50.2,92,100,9.62
52,Vangaindrano,MG,2021-09-02 01:08:39,-23.35,47.6,66.22,96,36,4.41
53,Nioro,GM,2021-09-02 01:08:40,13.35,-15.75,72.48,97,98,5.97
54,Uruzgan,AF,2021-09-02 01:08:40,32.8333,66.0,66.67,21,0,4.23
55,Vaini,TO,2021-09-02 01:08:40,-21.2,-175.2,77.16,78,75,9.22
56,Gushikawa,JP,2021-09-02 01:08:40,26.3544,127.8686,87.39,70,40,5.75
57,Sirajganj,BD,2021-09-02 01:08:41,24.45,89.7167,82.67,79,100,3.13
58,San Borja,BO,2021-09-02 01:08:41,-14.8167,-66.85,81.64,45,100,2.8
59,Saint-Joseph,RE,2021-09-02 01:08:41,-21.3667,55.6167,68.36,77,23,10.42
60,San Miguelito,PA,2021-09-02 01:08:41,9.0333,-79.5,80.67,85,20,2.3
61,Singkang,MY,2021-09-02 01:08:42,2.1006,102.7994,75.02,93,100,3.65
62,Kununurra,AU,2021-09-02 01:08:42,-15.7667,128.7333,82.38,51,8,3.44
63,Quang Ngai,VN,2021-09-02 01:08:42,15.1167,108.8,81.7,79,86,1.48
64,Ahuimanu,US,2021-09-02 01:08:43,21.4447,-157.8378,87.51,60,75,9.22
65,East London,ZA,2021-09-02 01:08:43,-33.0153,27.9116,59.79,84,100,9.33
66,Lata,PT,2021-09-02 01:08:43,40.1629,-8.3327,64.81,96,90,1.7
67,Khandagayty,RU,2021-09-02 01:08:43,50.7333,92.05,52.9,80,100,5.99
68,Ruteng,ID,2021-09-02 01:08:44,-8.6136,120.4721,73.49,61,43,1.95
69,Iskateley,RU,2021-09-02 01:08:44,67.6803,53.1512,43.07,82,100,8.84
70,Esperance,AU,2021-09-02 01:08:44,-33.8667,121.9,50.07,69,70,26.93
71,Ignatovka,RU,2021-09-02 01:08:45,53.9479,47.6536,58.69,74,100,8.12
72,Houma,US,2021-09-02 01:08:45,29.5958,-90.7195,80.6,91,93,8.41
73,Saskylakh,RU,2021-09-02 01:08:45,71.9167,114.0833,37.31,95,100,13.47
74,Anadyr,RU,2021-09-02 01:08:45,64.75,177.4833,52.3,76,0,11.18
75,Curillo,CO,2021-09-02 01:08:46,1.0333,-75.9191,71.67,98,98,2.13
76,Bouafle,CI,2021-09-02 01:08:46,6.9904,-5.7442,70.61,99,60,1.34
77,Deputatskiy,RU,2021-09-02 01:08:46,69.3,139.9,43.18,67,100,5.93
78,Bathsheba,BB,2021-09-02 01:08:46,13.2167,-59.5167,81.21,74,20,9.22
79,Naze,JP,2021-09-02 01:08:47,28.3667,129.4833,80.71,76,52,1.86
80,Shimoda,JP,2021-09-02 01:08:47,34.6667,138.95,76.57,92,100,3.58
81,Hilo,US,2021-09-02 01:05:20,19.7297,-155.09,86.29,80,90,8.05
82,Cabo San Lucas,MX,2021-09-02 01:04:10,22.8909,-109.9124,91.62,68,1,10.0
83,Saint-Philippe,RE,2021-09-02 01:08:48,-21.3585,55.7679,69.35,80,53,9.33
84,Pevek,RU,2021-09-02 01:08:48,69.7008,170.3133,35.98,87,100,4.43
85,Acapulco,MX,2021-09-02 01:08:48,16.8634,-99.8901,82.22,83,75,4.61
86,Cape Town,ZA,2021-09-02 01:08:21,-33.9258,18.4232,50.88,78,100,1.99
87,Talaya,RU,2021-09-02 01:08:48,61.3833,152.75,50.25,62,72,3.62
88,Burgeo,CA,2021-09-02 01:08:49,47.6167,-57.6152,61.59,96,100,1.79
89,Olafsvik,IS,2021-09-02 01:08:49,64.8945,-23.7142,53.67,88,86,14.2
90,Wawa,NG,2021-09-02 01:08:49,9.9022,4.4192,69.6,94,100,5.5
91,Kodiak,US,2021-09-02 01:08:50,57.79,-152.4072,54.91,94,90,11.5
92,Severo-Kurilsk,RU,2021-09-02 01:08:50,50.6789,156.125,56.41,91,100,5.41
93,Norman Wells,CA,2021-09-02 01:08:50,65.282,-126.8329,69.22,46,34,8.79
94,Terra Nova,BR,2021-09-02 01:08:50,-12.3667,-40.6667,67.77,73,100,7.78
95,Christchurch,NZ,2021-09-02 01:04:52,-43.5333,172.6333,55.9,70,90,3.0
96,Coihaique,CL,2021-09-02 01:08:51,-45.5752,-72.0662,42.75,70,0,3.44
97,Lebu,CL,2021-09-02 01:08:51,-37.6167,-73.65,50.13,91,2,6.93
98,Kalemie,CD,2021-09-02 01:08:51,-5.9475,29.1947,73.04,49,100,3.06
99,Zhigansk,RU,2021-09-02 01:08:52,66.7697,123.3711,54.01,54,97,10.76
100,Talnakh,RU,2021-09-02 01:08:52,69.4865,88.3972,37.62,89,99,7.61
101,Banfora,BF,2021-09-02 01:08:52,10.6333,-4.7667,74.34,90,100,5.12
102,Cayenne,GF,2021-09-02 01:05:56,4.9333,-52.3333,79.09,88,75,0.0
103,Palauig,PH,2021-09-02 01:08:52,15.435,119.9045,83.03,73,61,2.42
104,Port Alfred,ZA,2021-09-02 01:08:53,-33.5906,26.891,59.77,88,100,13.02
105,Geraldton,AU,2021-09-02 01:08:53,-28.7667,114.6,61.12,77,90,11.5
106,Frankenburg,AT,2021-09-02 01:08:53,48.0684,13.4907,50.92,89,5,2.33
107,Leningradskiy,RU,2021-09-02 01:08:54,69.3833,178.4167,32.2,100,100,7.49
108,Weiser,US,2021-09-02 01:08:54,44.251,-116.9693,84.31,11,0,8.81
109,Amurzet,RU,2021-09-02 01:08:54,47.6967,131.0981,73.47,59,97,3.18
110,Les Cayes,HT,2021-09-02 01:08:54,18.2,-73.75,77.32,84,14,1.77
111,Poum,NC,2021-09-02 01:08:55,-20.2333,164.0167,70.86,61,100,8.52
112,Pelham,US,2021-09-02 01:04:19,33.2857,-86.81,74.8,97,90,3.0
113,Waipawa,NZ,2021-09-02 01:08:55,-41.4122,175.5153,53.02,60,99,4.52
114,Kryvyy Rih,UA,2021-09-02 01:08:55,47.9167,33.35,61.68,77,0,8.95
115,Chuy,UY,2021-09-02 01:08:55,-33.6971,-53.4616,58.12,90,100,12.01
116,Egvekinot,RU,2021-09-02 01:08:56,66.3167,-179.1667,46.22,66,34,6.06
117,Paamiut,GL,2021-09-02 01:08:56,61.994,-49.6678,47.5,96,100,3.91
118,Lorengau,PG,2021-09-02 01:08:56,-2.0226,147.2712,85.95,68,91,11.72
119,Hobart,AU,2021-09-02 01:08:57,-42.8794,147.3294,76.05,42,0,5.01
120,Edd,ER,2021-09-02 01:08:57,13.9297,41.6925,91.31,60,84,4.18
121,Clyde River,CA,2021-09-02 01:08:57,70.4692,-68.5914,40.77,78,25,4.56
122,Quiindy,PY,2021-09-02 01:08:57,-25.9667,-57.2667,76.73,35,59,9.53
123,Saldanha,ZA,2021-09-02 01:08:58,-33.0117,17.9442,50.49,73,100,7.47
124,Hermanus,ZA,2021-09-02 01:08:58,-34.4187,19.2345,48.9,86,27,12.73
125,Pierre,US,2021-09-02 01:08:58,44.3683,-100.351,74.32,68,90,10.36
126,Riyadh,SA,2021-09-02 01:06:13,24.6877,46.7219,86.14,13,2,2.1
127,Tonantins,BR,2021-09-02 01:08:59,-2.8731,-67.8022,71.76,99,96,1.63
128,Kichmengskiy Gorodok,RU,2021-09-02 01:08:59,59.9816,45.7854,47.28,97,100,9.78
129,Merauke,ID,2021-09-02 01:08:59,-8.4667,140.3333,83.98,71,86,10.56
130,Kamenka,RU,2021-09-02 01:08:59,51.3223,42.7678,58.37,59,79,6.11
131,Sabang,ID,2021-09-02 01:09:00,5.8933,95.3214,80.94,79,100,20.6
132,Mahebourg,MU,2021-09-02 01:09:00,-20.4081,57.7,69.26,77,6,13.62
133,Aykhal,RU,2021-09-02 01:09:00,66.0,111.5,46.78,73,100,17.27
134,Airai,TL,2021-09-02 01:09:00,-8.9266,125.4092,73.29,45,4,4.47
135,Ponta Do Sol,PT,2021-09-02 01:09:01,32.6667,-17.1,74.71,80,10,0.49
136,Wellsford,NZ,2021-09-02 01:09:01,-36.2833,174.5167,61.12,63,24,9.46
137,Kuito,AO,2021-09-02 01:09:01,-12.3833,16.9333,59.47,30,3,3.69
138,Aksu,CN,2021-09-02 01:09:02,41.1231,80.2644,62.67,71,0,4.72
139,Jaque,PA,2021-09-02 01:09:02,7.5175,-78.1703,78.94,81,100,2.21
140,Iqaluit,CA,2021-09-02 01:09:02,63.7506,-68.5145,44.6,53,9,11.48
141,Chimore,BO,2021-09-02 01:09:02,-16.9833,-65.1333,83.34,47,100,2.28
142,Praia Da Vitoria,PT,2021-09-02 01:09:03,38.7333,-27.0667,67.75,95,68,14.29
143,Zhovtneve,UA,2021-09-02 01:09:03,50.6637,24.2492,49.87,92,41,14.0
144,Isangel,VU,2021-09-02 01:09:03,-19.55,169.2667,74.3,56,100,15.37
145,Camacha,PT,2021-09-02 01:09:03,33.0833,-16.3333,71.02,78,20,5.75
146,Nelson Bay,AU,2021-09-02 01:09:04,-32.7167,152.15,75.29,67,0,3.0
147,Yatou,CN,2021-09-02 01:05:11,37.15,122.3833,74.32,73,21,4.79
148,Tasiilaq,GL,2021-09-02 01:09:04,65.6145,-37.6368,46.56,98,100,13.24
149,Sai Buri,TH,2021-09-02 01:09:04,6.7013,101.6168,79.09,80,100,5.46
150,Upernavik,GL,2021-09-02 01:09:05,72.7868,-56.1549,34.05,66,6,12.33
151,Ulan-Ude,RU,2021-09-02 01:09:05,51.8261,107.6098,60.69,82,40,4.47
152,Sao Miguel Do Araguaia,BR,2021-09-02 01:09:05,-13.275,-50.1628,84.61,29,98,1.81
153,Butaritari,KI,2021-09-02 01:09:06,3.0707,172.7902,83.5,69,12,10.27
154,Kahului,US,2021-09-02 01:09:06,20.8947,-156.47,89.62,55,20,19.57
155,Jacareacanga,BR,2021-09-02 01:09:06,-6.2222,-57.7528,70.81,97,40,1.57
156,Hainburg,DE,2021-09-02 01:09:06,50.0716,8.9524,56.32,86,0,2.91
157,Lipin Bor,RU,2021-09-02 01:09:07,60.2622,37.9763,43.09,92,21,7.78
158,Assiniboia,CA,2021-09-02 01:09:07,49.6334,-105.9845,68.94,26,0,10.56
159,Tchollire,CM,2021-09-02 01:09:07,8.4022,14.1698,71.38,97,100,1.72
160,Lagos,NG,2021-09-02 01:07:36,6.5833,3.75,76.95,92,100,5.7
161,Ancud,CL,2021-09-02 01:09:08,-41.8697,-73.8203,50.43,93,95,3.36
162,Axim,GH,2021-09-02 01:09:08,4.8699,-2.2405,76.26,90,91,9.8
163,Pisco,PE,2021-09-02 01:09:08,-13.7,-76.2167,62.65,77,90,13.8
164,Stornoway,GB,2021-09-02 01:09:09,58.2093,-6.3865,55.92,94,90,12.66
165,Ammon,US,2021-09-02 01:09:09,43.4696,-111.9666,75.25,25,1,8.05
166,Yarada,IN,2021-09-02 01:09:09,17.65,83.2667,79.12,100,40,2.3
167,Sinazongwe,ZM,2021-09-02 01:09:10,-17.2614,27.4618,70.65,47,0,1.66
168,Xiangfan,CN,2021-09-02 01:09:10,32.0422,112.1448,70.83,87,100,2.64
169,Beringovskiy,RU,2021-09-02 01:09:10,63.05,179.3167,48.67,79,98,5.61
170,Qaanaaq,GL,2021-09-02 01:09:10,77.484,-69.3632,30.67,73,100,8.52
171,Matamoros,MX,2021-09-02 01:09:11,25.5333,-103.25,95.11,37,75,0.0
172,Aksarka,RU,2021-09-02 01:09:11,66.5606,67.7975,41.41,79,100,7.18
173,Hokitika,NZ,2021-09-02 01:09:11,-42.7167,170.9667,55.35,70,8,5.21
174,Flinders,AU,2021-09-02 01:09:11,-34.5833,150.8552,69.26,76,99,10.13
175,Saint George,US,2021-09-02 01:09:12,37.1041,-113.5841,85.62,44,1,1.99
176,Ribeira Grande,PT,2021-09-02 01:09:12,38.5167,-28.7,67.64,85,100,23.33
177,New Norfolk,AU,2021-09-02 01:09:12,-42.7826,147.0587,75.7,35,1,11.21
178,Garden City,US,2021-09-02 01:09:13,42.3256,-83.331,70.05,54,20,1.01
179,Rabo De Peixe,PT,2021-09-02 01:09:13,37.8,-25.5833,69.31,83,20,8.05
180,Avezzano,IT,2021-09-02 01:09:13,42.0402,13.4388,63.52,95,9,3.51
181,Abu Samrah,SY,2021-09-02 01:09:13,35.3029,37.1841,70.7,59,0,5.77
182,Yenagoa,NG,2021-09-02 01:09:14,4.9247,6.2642,74.17,93,100,1.59
183,Nileshwar,IN,2021-09-02 01:09:14,12.25,75.1,77.31,86,74,3.4
184,Koshki,RU,2021-09-02 01:09:14,54.2091,50.4677,62.85,40,100,7.87
185,Belyy Yar,RU,2021-09-02 01:09:15,53.6039,91.3903,53.49,71,0,6.71
186,Bethel,US,2021-09-02 01:06:18,41.3712,-73.414,68.05,94,90,5.99
187,Atar,MR,2021-09-02 01:09:15,20.5169,-13.0499,93.04,22,6,1.25
188,Mombetsu,JP,2021-09-02 01:09:15,44.3525,143.3525,63.34,78,75,4.21
189,Vila Velha,BR,2021-09-02 01:09:15,-20.3297,-40.2925,66.15,94,0,2.3
190,Gat,IL,2021-09-02 01:09:16,31.61,34.7642,77.68,74,0,3.67
191,Port Elizabeth,ZA,2021-09-02 01:09:16,-33.918,25.5701,51.1,91,100,9.55
192,Mindelo,CV,2021-09-02 01:09:16,16.8901,-24.9804,80.15,83,40,14.97
193,Trang,TH,2021-09-02 01:09:17,7.5,99.5,77.49,92,100,1.66
194,Atambua,ID,2021-09-02 01:09:17,-9.1061,124.8925,83.19,53,7,3.06
195,Gumla,IN,2021-09-02 01:09:17,23.05,84.55,75.04,86,73,4.05
196,Barcelos,PT,2021-09-02 01:09:17,41.5388,-8.6151,65.91,95,88,1.25
197,Soure,BR,2021-09-02 01:09:18,-0.7167,-48.5233,79.27,79,80,9.91
198,Kloulklubed,PW,2021-09-02 01:09:18,7.0419,134.2556,86.5,71,53,3.96
199,Lithakia,GR,2021-09-02 01:09:18,37.7167,20.8333,74.57,64,0,15.48
200,Nikolskoye,RU,2021-09-02 01:09:19,59.7035,30.7861,48.09,95,15,6.06
201,Galle,LK,2021-09-02 01:09:19,6.0367,80.217,78.3,86,100,9.6
202,Zaraza,VE,2021-09-02 01:09:19,9.3503,-65.3245,74.88,92,21,2.89
203,Hervey Bay,AU,2021-09-02 01:04:29,-25.2986,152.8535,77.04,61,0,17.02
204,Bitam,GA,2021-09-02 01:09:19,2.076,11.5007,67.84,99,78,4.0
205,Saquarema,BR,2021-09-02 01:09:20,-22.92,-42.5103,69.82,92,5,9.51
206,Severnyy,RU,2021-09-02 01:09:20,50.677,36.5532,57.24,94,75,8.95
207,Tynda,RU,2021-09-02 01:09:20,55.1667,124.7167,66.79,69,14,1.5
208,Tokur,RU,2021-09-02 01:09:21,53.1333,132.9,60.64,62,10,2.48
209,General Roca,AR,2021-09-02 01:09:21,-39.0333,-67.5833,54.0,55,67,12.35
210,Itoman,JP,2021-09-02 01:09:21,26.1247,127.6694,88.18,79,20,9.22
211,Biga,TR,2021-09-02 01:09:21,40.2281,27.2422,66.43,69,6,5.59
212,Aleksandrovskoye,RU,2021-09-02 01:09:22,44.7142,43.0008,66.34,89,100,6.42
213,Zakharovo,RU,2021-09-02 01:09:22,54.366,39.2792,53.13,92,100,6.73
214,Gudari,IN,2021-09-02 01:09:22,19.35,83.7833,77.07,94,100,1.41
215,Gari,RU,2021-09-02 01:09:23,59.4307,62.3497,49.03,69,100,11.34
216,Krivosheino,RU,2021-09-02 01:09:23,57.3431,83.9261,44.76,88,96,3.02
217,Khash,IR,2021-09-02 01:09:23,28.2211,61.2158,72.59,13,0,4.74
218,Panaba,MX,2021-09-02 01:09:23,21.2833,-88.2667,83.12,57,100,12.55
219,Plettenberg Bay,ZA,2021-09-02 01:09:24,-34.0527,23.3716,51.85,81,100,3.98
220,Uruacu,BR,2021-09-02 01:09:24,-14.5247,-49.1408,81.68,28,100,4.43
221,Taunggyi,MM,2021-09-02 01:09:24,20.7833,97.0333,66.58,93,78,1.63
222,Pitimbu,BR,2021-09-02 01:09:25,-7.4706,-34.8086,73.99,78,11,10.63
223,Chavakachcheri,LK,2021-09-02 01:09:25,9.6579,80.1643,81.03,83,100,17.05
224,Khani,GE,2021-09-02 01:09:25,41.9563,42.9566,63.97,96,31,1.41
225,Fairlie,GB,2021-09-02 01:09:25,55.756,-4.8556,56.39,89,5,1.99
226,Baherden,TM,2021-09-02 01:09:26,38.4362,57.4316,75.76,19,0,7.36
227,Bilibino,RU,2021-09-02 01:09:26,68.0546,166.4372,38.68,87,100,0.67
228,Slave Lake,CA,2021-09-02 01:09:26,55.2834,-114.769,48.69,98,100,13.82
229,Berlevag,NO,2021-09-02 01:09:26,70.8578,29.0864,45.19,82,100,21.27
230,Hasaki,JP,2021-09-02 01:09:27,35.7333,140.8333,70.2,91,100,18.19
231,Maragogi,BR,2021-09-02 01:09:27,-9.0122,-35.2225,73.45,84,68,9.71
232,Beroroha,MG,2021-09-02 01:09:27,-21.6667,45.1667,71.29,67,0,2.8
233,Moron,AR,2021-09-02 01:07:52,-34.6534,-58.6198,59.99,98,100,8.01
234,Lindsay,US,2021-09-02 01:09:28,36.203,-119.0882,94.77,19,1,5.75
235,Santa Maria Da Vitoria,BR,2021-09-02 01:09:28,-13.3947,-44.1886,75.83,54,84,4.76
236,Ishige,JP,2021-09-02 01:09:28,36.1167,139.9667,69.31,91,100,4.81
237,Mount Gambier,AU,2021-09-02 01:09:28,-37.8333,140.7667,73.31,25,0,23.02
238,Macau,MO,2021-09-02 01:09:29,22.2006,113.5461,85.8,89,20,9.22
239,Provideniya,RU,2021-09-02 01:09:29,64.3833,-173.3,46.51,81,90,6.71
240,Kenora,CA,2021-09-02 01:09:29,49.8167,-94.4337,69.78,55,100,6.76
241,Diego De Almagro,CL,2021-09-02 01:09:29,-26.3667,-70.05,64.06,37,0,1.21
242,Pemangkat,ID,2021-09-02 01:09:30,1.1667,108.9667,77.54,87,100,6.35
243,Kalmunai,LK,2021-09-02 01:09:30,7.4167,81.8167,78.31,83,100,5.46
244,Havelock,US,2021-09-02 01:09:30,34.8791,-76.9013,82.35,88,17,8.01
245,Victoria,HK,2021-09-02 01:04:42,22.2855,114.1577,86.05,83,22,9.89
246,Sompeta,IN,2021-09-02 01:09:31,18.9333,84.6,80.78,83,100,1.77
247,Carnarvon,AU,2021-09-02 01:09:31,-24.8667,113.6333,66.27,52,75,14.97
248,Yulara,AU,2021-09-02 01:09:31,-25.2406,130.9889,80.22,12,100,20.27
249,Soe,ID,2021-09-02 01:09:32,-9.8607,124.284,79.11,50,9,8.05
250,Labrea,BR,2021-09-02 01:09:32,-7.2586,-64.7981,76.14,77,17,2.93
251,Umm Lajj,SA,2021-09-02 01:09:32,25.0213,37.2685,92.93,38,16,2.21
252,Barrow,US,2021-09-02 01:09:32,71.2906,-156.7887,41.02,87,90,11.5
253,Kruisfontein,ZA,2021-09-02 01:09:33,-34.0033,24.7314,48.88,91,100,3.29
254,Dubbo,AU,2021-09-02 01:06:48,-32.25,148.6167,71.73,53,0,8.05
255,Kitob,UZ,2021-09-02 01:09:33,39.0843,66.8332,68.58,29,0,4.63
256,Petropavlovsk-Kamchatskiy,RU,2021-09-02 01:09:33,53.0452,158.6483,59.59,77,75,2.24
257,Tete,MZ,2021-09-02 01:09:34,-16.1564,33.5867,72.36,75,43,10.16
258,Lagoa Vermelha,BR,2021-09-02 01:09:34,-28.2086,-51.5258,57.69,65,100,4.7
259,Erenhot,CN,2021-09-02 01:09:35,43.6475,111.9767,70.75,51,31,7.18
260,Namibe,AO,2021-09-02 01:09:35,-15.1961,12.1522,60.94,95,57,7.43
261,Jaguarari,BR,2021-09-02 01:09:35,-10.2639,-40.1958,67.3,73,54,9.42
262,Kabinda,CD,2021-09-02 01:09:36,-6.1333,24.4833,73.67,37,7,0.51
263,Talcahuano,CL,2021-09-02 01:09:36,-36.7167,-73.1167,53.28,94,0,4.61
264,Vestmannaeyjar,IS,2021-09-02 01:09:36,63.4427,-20.2734,54.43,83,100,8.43
265,Moratuwa,LK,2021-09-02 01:09:36,6.773,79.8816,77.76,88,100,7.87
266,Dudinka,RU,2021-09-02 01:09:37,69.4058,86.1778,39.54,90,100,6.15
267,Thompson,CA,2021-09-02 01:09:37,55.7435,-97.8558,70.11,46,100,11.83
268,Ola,RU,2021-09-02 01:09:37,59.5833,151.2833,59.25,62,16,3.49
269,Mulanje,MW,2021-09-02 01:09:38,-16.0316,35.5,65.66,92,21,4.65
270,Pangnirtung,CA,2021-09-02 01:09:38,66.1451,-65.7125,43.61,62,87,0.85
271,Hit,IQ,2021-09-02 01:09:38,33.6416,42.8251,91.65,17,0,6.98
272,Shablykino,RU,2021-09-02 01:09:39,52.8566,35.1964,55.17,93,100,7.18
273,Bundaberg,AU,2021-09-02 01:09:39,-24.85,152.35,77.22,54,75,7.0
274,Komsomolskiy,UZ,2021-09-02 01:09:39,40.4272,71.7189,67.42,37,4,1.83
275,Baykit,RU,2021-09-02 01:09:39,61.67,96.37,43.09,95,100,5.41
276,Brusyanskiy,RU,2021-09-02 01:09:40,53.9923,38.0937,54.12,88,100,5.84
277,Cherskiy,RU,2021-09-02 01:09:40,68.75,161.3,39.63,71,100,3.62
278,Karoi,ZW,2021-09-02 01:09:40,-16.8099,29.6925,61.5,60,0,6.96
279,Pascagoula,US,2021-09-02 01:07:36,30.3658,-88.5561,82.45,91,20,4.61
